@id	@lat	@lon	name	historic	tourism	artwork
9080921338	42.0700178	21.0272120	Теодорит	tomb		
9086030878	42.0669654	21.0282911	Кирил Пејчиновиќ-Тетоец	tomb		
9086030879	42.0668701	21.0285176	Загинати Лешочани во војните 1903-2001	monument		
9121296388	41.9933504	21.4338554	Паднати херои за Македонија		artwork	
9126852782	41.6354059	20.5542542			picnic_site	
9156040710	41.3464898	21.5529611	Народен херој Трајко Бошкоски-Тарцан		artwork	
9161033022	41.1173074	20.7980495			hotel	
9161046821	41.1122420	20.7958365	Спомен куќа на Христо Узунов		attraction	
9161046823	41.1137488	20.7941288			apartment	
9161047019	41.1201278	20.7993748			hostel	
9163141324	41.1211612	20.8009152	Krstanoski		guest_house	
9196277838	41.5157755	20.5332267	Leon Hotel		motel	
9200215821	41.1141534	20.7982760	Нада Филева	memorial		
9200215927	42.0014929	21.4173088			hotel	
9200216043	41.1102317	20.8055357			hostel	
9200216044	41.1160305	20.7998936	Denicia		apartment	
9200216072	41.9986089	21.4377285		monument		
9200216153	41.1120589	20.8032726	Grand Hotel Palace		hotel	
9200216154	41.1098237	20.8055406			apartment	
9200216155	41.1097513	20.8050081	Villa dea		apartment	
9200216332	41.1152233	20.7989664	Villa bella		hostel	
9200216339	41.9974029	21.4234219	Ani		hotel	
9200216343	42.0006611	21.4380384	Doa		hotel	
9200216433	42.0004054	21.4253898	Villa Nina		hotel	
9200216541	41.1097127	20.8054330	Penelopa		apartment	
9200216567	41.9955032	21.4299750	Cara		hotel	
9200216569	42.0043082	21.4185013	Dane kraptzew	memorial		
9200216720	42.0021157	21.4380515	Santos		hotel	
9221019317	40.9871507	20.7993929			viewpoint	
9241877277	41.4354106	22.6364291	Museum Strumica		museum	
9241880219	41.3453092	22.7642122	Belasica Mountain		attraction	
9241882345	41.3842185	22.7436931	Banja Bansko		attraction	
9241892458	41.3754287	22.7893691	Gabrovo Waterfalls		attraction	
9241898533	41.3117093	22.6972972	Kochulski Waterfalls		attraction	
9241913498	42.2089207	22.3621503	Saint Joachim Osogovski		attraction	
9241915460	41.1488082	22.5220207	Vardarski Rid		museum	
9241932424	42.0770352	22.1829461	Etno House Shancheva		attraction	
9241947712	42.3075770	21.9320354	Kozjak Mountain		attraction	
9242047771	42.1804509	22.3941964	Stanecki Vodopadi		attraction	
9244183971	41.0468758	20.8020047	Lagadin		attraction	
9244223922	41.0145490	20.8534922	Galicica		attraction	
9245344480	42.0008751	21.4150013	Dolce International Hotel		hotel	
9259573601	41.1122327	20.7960624	House of Uranija		attraction	
9269907745	41.9918182	21.4296159	Атентат на Киро Глигоров	memorial		
9271427457	41.8190063	21.4659334			picnic_site	
9271427461	41.8747249	21.4607262			picnic_site	
9392455870	41.1123592	20.8147467	DEMETRA Apartments		apartment	
9633312940	41.3643261	21.6070578	Св. Петка	wayside_shrine		
9653138816	41.0188580	21.3293819	Ф-86Е	aircraft	attraction	
9653178117	41.0186718	21.3292773	Ф-86Д	aircraft	attraction	
9656080544	41.1571670	21.3566709		memorial		
9656080591	41.2487962	22.6492463		memorial		
9656369048	41.3419581	21.5572436	Душко Наумоски		artwork	
9656369049	41.3421257	21.5574861			artwork	
9661472617	41.9135927	22.4105061	Браќата Просветители Св. Кирил и Методиј	monument		
9661483288	41.9143473	22.4106120	Љупчо Сантов	monument		
9663795290	41.2045110	21.4572557	Братска гробница	tomb		
9673875423	41.9755167	21.6216919	Сухои Су-25УБ	aircraft	attraction	
9673875424	41.9754577	21.6219516	Сухои Су-25К	aircraft	attraction	
9673875425	41.9753556	21.6221983	Сухои Су-25К	aircraft	attraction	
9673875426	41.9752870	21.6224322	Сухои Су-25К	aircraft	attraction	
9686944119	41.5170131	21.3517782		monument		
9689907635	41.2646939	21.4678555		monument		
9689907651	41.2658411	21.4705534		wayside_shrine		
9701451441	41.8692504	20.5606786			viewpoint	
9709707074	41.3615324	21.5377119		tomb		
9712177587	41.1694690	20.8370374	Sulfur Vent		attraction	
9715743017	41.3655574	21.2534837			guest_house	
9723408984	41.4286415	21.6200758	Игуменија Катерина	tomb		
9739697965	41.5924632	20.6541364			information	
9739730845	41.5920391	20.6462951			information	
9769523119	41.0273377	21.3370269			hotel	
9779017217	41.1010591	20.6333143	Freeflow Hostel		hostel	
9814963323	41.6238208	20.6058106			picnic_site	
9825979344	41.0306613	21.3343796		monument		
9874642666	41.2112955	20.9400905	Natural washing machines		attraction	
9874974045	41.3682851	21.6484545		wayside_shrine		
9874974048	41.3667601	21.6537245		wayside_shrine		
9885763507	41.7099046	20.6886831	Hotel Korab Trnica		hotel	
9885763510	41.7100320	20.6883137			information	
9885763511	41.7100262	20.6884098			information	
9885882419	41.7100368	20.6882496			information	
9890200402	41.7100269	20.6883570			information	
9902309717	41.0768077	20.8098870	β.μακ.		alpine_hut	
9907558753	40.9454738	20.9015858			information	
9907558764	41.0425682	21.0068261		memorial		
9907558801	41.0442769	21.2515363	Трново		information	
9909480547	41.0656254	21.1482793		memorial		
9909733630	40.9395818	20.9117668		memorial		
9912836317	42.0104341	21.3716663	ул. 1606 бр. 4		apartment	
9915881944	40.9785566	21.3594107		memorial		
9922169517	42.0083326	21.3916165	Елема Лука Твинс		apartment	
9922169617	42.0086725	21.3916879	Елена Лука Твинс		apartment	
9927093810	41.8781835	20.8876605	Naim Frasheri	monument		
9927105104	41.8783510	20.8835051	Naser Ademi	monument		
9927105105	41.8782156	20.8834670	Deshmoret e Ushtrise Clirimtare Kombetare	monument		
9945894317	41.1123275	20.7970433	House of Lambeski		museum	
9968572331	41.9603421	21.2960506			information	
9968749450	41.6902183	20.7898792			information	
9968754119	41.6197867	20.6739557			information	
9968761378	41.6458312	20.7046852			information	
10006837717	42.0047503	21.4818373			picnic_site	
10006874002	42.0001506	22.1778987	Јаким Д Стојковски	memorial		
10006874003	41.9998775	22.1784244	"Свети Гаврил Лесновски 22 / 5,000 Translation results Свети Гаврил Лесновски"		artwork	
10012739436	41.4512932	22.6471258	Hotel Eterno		hotel	
10028261985	41.2320669	20.5728119			information	
10028261986	41.2320380	20.5727881	Јанков Камен		information	
10028261988	41.2314044	20.5716455			picnic_site	
10043941691	40.9950935	20.7985034			picnic_site	
10043991409	41.1077621	20.8080426	Celus		apartment	
10046664405	41.1776887	20.6786538			artwork	
10046674016	41.1776262	20.6755905	Freya		hotel	
10049627340	41.1774983	20.6768676	Villa Albi		apartment	
10113459480	40.9537770	20.8287181	Lipova Livada		information	
10113474646	40.9503362	20.8265471			information	
10113476077	40.9413131	20.8280510			information	
10123614417	41.3843244	21.5914579		wayside_shrine		
10128561896	41.9945949	21.3997882	Living Rooms		hotel	
10138176362	41.3852314	21.5933856			artwork	
10139298647	41.3841894	21.5914106		wayside_shrine		
10141409674	41.3747391	21.2465877	Веле Марков		artwork	
10171901370	40.9745491	20.8618509			viewpoint	
10171901399	40.9668321	20.8142665			information	
10171901400	40.9661860	20.8124506			information	
10173672723	41.1246872	20.8121196	Mild Hostel & Café		hostel	
10173766195	41.8768098	22.5027575	Viničko Kale	castle		
10174168955	41.9965394	21.4428453	Hostel Log Inn		hostel	
10177783540	41.8858853	22.5087196	Хотел Александар Парк		hotel	
10178375698	41.9953194	21.4161940	Rose Diplomatique		hotel	
10183133239	41.1897759	22.3244855	Планинарски дом Томе Шутов Кротки		alpine_hut	
10202167135	41.1746843	20.6739849	Venecia Plaza		hotel	
10202167139	41.1763784	20.6783383	Seasons		hotel	
10203858688	41.1745871	20.6743045	Ajro Rooms		guest_house	
10204019518	41.1749613	20.6815069	Ideal		guest_house	
10204019526	41.1757856	20.6777867		memorial		
10204019528	41.1754110	20.6791569	Art Caffe		guest_house	
10204019533	41.1734474	20.6809729	Луна парк Струга		theme_park	
10204019557	41.1758360	20.6769785			guest_house	
10204019563	41.1756130	20.6792340	Struga Riverview Hotel		hotel	
10204019571	41.1757975	20.6778798	Нико Нестор-Дживджан	memorial		
10204019572	41.1756353	20.6791018	Дрини дент	memorial		
10204019581	41.1753470	20.6713212	Villa Bolonja		guest_house	
10211871892	42.0002430	21.4458585	Andalus		hotel	
10211871902	41.9887000	21.0748800	AGP Hotel		hotel	
10224019277	41.3644320	21.5709712		monument		
10234600940	41.1100569	21.3540794		wayside_shrine		
10248980740	41.3734433	21.2559960		wayside_shrine		
10294836703	41.5921554	20.6484157			viewpoint	
10294842358	41.5942721	20.6527486	Georgi Pulevski		artwork	
10298058211	41.1112685	20.7896680			viewpoint	
10300604089	41.3586252	21.5409723	Слонот		attraction	
10543733398	42.0040428	21.4104669			artwork	
10543733399	42.0038797	21.4104321			artwork	
10543733400	42.0039341	21.4104586			artwork	
10543733401	42.0039914	21.4104586			artwork	
10543733402	42.0038509	21.4103690			artwork	
10647480333	41.3431379	21.5458955			artwork	
10647480340	41.3431449	21.5461897	Жан Анри Динан		artwork	
10653189006	41.9934525	21.5188778	Compass Service		information	
10682963311	42.1367559	21.7160518			apartment	
10732172085	42.0147867	20.8768516	Hotel Bora		hotel	
[phone]	[phone]	[phone]	99.4-025	locomotive	attraction	
[phone]	41.9780627	21.4618597	83-064	locomotive	attraction	
10739120305	42.0047236	21.4620338			apartment	
10777587983	42.1546790	21.4615364	Спирова колиба		wilderness_hut	
10796111169	41.5146531	20.9379123			picnic_site	
10824558305	41.9881112	21.4446094			apartment	
10827861615	41.1737068	20.6783701	Ацо Шопов		artwork	
10840218785	41.9992289	21.4238718	Modern Inn Suites		hotel	
10903157107	41.5902742	20.6257301			information	
10903157209	41.5891815	20.6256923		memorial		
10905559606	41.6313723	20.5667642			information	
10908105008	41.1128328	20.6362539	Lakeside 2		camp_site	
10908337806	41.1057905	20.6340431		memorial		
10908339706	41.1089992	20.6340102		wayside_shrine		
10913747003	41.9961595	21.4328538	Denkmal Neєat Agoli		artwork	
10913747004	41.9961265	21.4309955	Dimitrija-Chupovski-Denkmal		artwork	
10913797905	41.9962615	21.4327484	Споменик „Димитрија Поп-Георгиев Беровски“		artwork	
10913797906	41.9964125	21.4328484	Споменик „Солунски атентатори и Гемиџии“	memorial		
10913797907	41.9966814	21.4331314	Споменик Пливач		artwork	
10913797908	41.9975108	21.4335157	Споменик „Ѓорѓија Пулевски“		artwork	
10913797909	41.9972261	21.4337566	Споменик „Карпош“		artwork	
10913830732	41.9981848	21.4262452	Споменик „Архиепископ г.г. Доситеј“		artwork	
10913830733	41.9940198	21.4306972	Споменик „Мајка Тереза“		artwork	
10913830734	41.9950978	21.4309977	Shoe Cleaner Statue		artwork	
10914553383	41.9538189	21.2888220	Света Троица и Свети Ѓорѓија	ruins		
10916045705	41.1105668	20.8067720	Blue Lake Hostel Ohrid		hostel	
10932198705	41.0748026	21.3299172			museum	
10945064305	41.9928320	21.4373531			caravan_site	
10951288647	41.8913869	21.2227690	Hotel Kozjak		hotel	
10951312008	41.8753086	21.2003943			viewpoint	
10961127506	41.9688829	21.4357443			viewpoint	
10969490150	41.1135373	20.7926485	Villa Cecilia		apartment	
10969490151	41.1134912	20.7927892	Villa Ohrid		apartment	
10974893705	41.1169223	20.7975624	Hostel Ohrid Center(Sunny Lake Hostel)		hostel	
10976971949	41.0434058	20.8051469	Villa Mina		motel	
10985301682	41.7613605	21.0181065	Peklishte		alpine_hut	
10992711205	41.0587266	21.2648169	Camp Ambasador Bratin Dol		camp_site	
10992715205	41.0585867	21.2644448			apartment	
10992732105	41.0287419	21.3332824			hotel	
11004301405	41.1160190	20.8003179	Very old tree		attraction	
11005677302	41.9607009	21.6274527			information	
11012623303	41.1201278	20.7866816	Villa Rita		apartment	
11013862105	41.1636494	20.6516772			camp_site	
11037752205	41.8879700	21.2075283			viewpoint	
11038075160	41.6400350	21.0198422			information	
11038075161	41.5196010	20.9162850			information	
11038075162	41.5905124	20.9250300			information	
11049580697	41.1807535	22.7238151	LaTerrazza		hotel	
11049959559	42.0218893	20.8343590			information	
11049959564	42.0163260	20.8178117			information	
11055037389	41.8633983	21.9424256	Slavej		apartment	
11065477697	41.7320872	20.6704789			camp_site	
11065557127	41.1163765	20.7958099	Apartman 4 Jovanovski		apartment	
11066421084	40.9599771	20.7813411			hotel	
11066927368	41.9665818	22.7755137	Panorama		hotel	
11073372027	41.9644977	21.2962338	Canyon View Lodge - Matka's Backpacker Hideout		guest_house	
11073710106	42.0072040	20.9801654			hotel	
11076922899	41.6999370	20.7575886			viewpoint	
11090395105	41.1200327	20.8019282	Golden Age Hostel		hostel	
11104116737	41.9990702	21.4408323			artwork	
11104116738	41.9984293	21.4400054			artwork	
11107939919	41.8117124	21.1617392	Голема Пеш	archaeological_site		
11116151647	41.9944202	21.4278344	Спомен-обележје на Благоја Деспотовски Шовељ		artwork	
11122224305	41.1169486	20.7977850	Sunset Lake hostel Ohrid		hostel	
11158893505	41.5875575	21.0319272		memorial		
11158893506	41.5495562	21.0214707		memorial		
11158893547	41.6173834	21.0453863		memorial		
11158893548	41.5423453	21.0000492		memorial		
11168301684	41.5558345	20.9850402			artwork	
11168301685	41.5901965	21.0276815			artwork	
11170766747	41.5207757	20.9185806			artwork	
11171381533	41.5127983	20.9638123			museum	
11197400737	41.1801611	20.6802963	Dritans House		guest_house	
11200234450	41.7947808	20.9036994	Motel Vienna		motel	
11214243246	42.0489810	20.8095704			picnic_site	
11233377917	42.1308145	21.0305729			information	
11238651025	41.1196311	20.8097153	Bajam Apartments		guest_house	
11238652786	41.1158215	20.8105418	Apartments Lejla		guest_house	
11238683720	41.1200660	20.8106640	Vila Jankuloski		apartment	
11238695918	41.1181251	20.8059859	Villa Milka		hotel	
11238700992	41.1121279	20.8022603	Apartmani Ristevski		hotel	
11243813470	41.9753730	20.7816109			camp_site	
11246842663	41.9959469	21.4344903	Сенигалија		hotel	
11246863338	41.9304299	21.6031224	Storks – Shtrkovi – Штркови		chalet	
11282104664	41.1094631	20.8073910	Vila Stefano		apartment	
11291024469	41.9942514	21.4317081	Скопје Хостел		hostel	
